author,creationDate,desc,source,title
['一财资讯'],昨天 17:47,前十大成交股中，净买入额居前三的是五粮液、宁德时代、紫金矿业，分别获净买入2.43亿元、2.42亿元、1.77亿元。,第一财经,北向资金今日净卖出31.38亿元，五粮液、宁德时代等获加仓
['张一'],昨天 13:46,中美资产价格在2023年以后出现了明显的分化，美国股市持续攀升，我国资本市场持续疲软。,,中美资产价格分化是否是常态？
['王泠一'],昨天 09:41,,第一财经,闵行七宝调研笔记：滨水蓝图如何赋能高质量发展
['栾立'],03-21 17:37,白酒行业正在建立新的平衡。,第一财经,春糖酒企忙内卷酒商静观望，白酒深度调整期行业新平衡初现
['陈东达'],03-20 12:29,,第一财经,融资余额连续8天增加，这些股受融资客青睐丨一手数据
,03-19 14:59, ,第一财经,龙虎榜：北上资金大幅加仓宁德时代 知名游资封板万丰奥威
,03-19 07:14,第一财经每日早间精选热点新闻，点击「听新闻」，一键收听。,第一财经,俄罗斯代表团访问朝鲜；许家印被重罚！手段特别恶劣，情节特别严重；美国加州一地发生三车相撞事故，交通几近瘫痪｜早报
['栾立'],03-18 20:42,在多个电商平台上，回收茅台等名酒酒瓶已经成为热门生意，背后也隐藏着造假的隐患。,第一财经,茅台空瓶回收高达200元，名酒造假全产业链运作
['一财资讯'],03-18 17:52,"前十大成交股中，净买入额居前三的是宁德时代、五粮液、美的集团，分别获净买入10.38亿元、4.91亿元、4.15亿元。
",第一财经,北向资金全天净买入超28亿元，宁德时代、五粮液等获加仓
,03-18 12:00, ,第一财经, 龙虎榜：北上资金连续抢筹五粮液 游资封板格林美
['李文'],03-16 15:04,,第一财经,连续8年3·15强势上新，国台国标品质自信背后步履坚实
,03-15 20:28,第一财经每日精选最热门大公司动态，点击「听新闻」，一键收听。,第一财经,抖音再次回应“收购饿了么”传言；贵州茅台将再推茅台低度果味气泡酒；APP和自助机无法点餐！全球多地麦当劳出现故障丨大公司动态
['一财资讯'],03-15 17:45,前十大成交股中，净买入额居前三的是平安银行、五粮液、恒瑞医药，分别获净买入4.72亿元、3.77亿元、3.60亿元。,第一财经,北向资金全天净买入超103亿元，平安银行、五粮液等获加仓
['齐琦'],03-14 15:47,得益于春节后A股市场的回暖，中证A50ETF受到资金青睐,第一财经,第二批中证A50ETF下周上市，险资跑步入场，券商、私募大举买入
